0.005,-0.0758171081542969
0.0116666666666667,-0.0705718994140625
0.0183333333333333,-0.0629425048828125
0.025,-0.0553131103515625
0.0316666666666667,-0.0505447387695313
0.0383333333333333,-0.0472068786621094
0.045,-0.0452995300292969
0.0516666666666667,-0.0462532043457031
0.0583333333333333,-0.049591064453125
0.065,-0.0529289245605469
0.0716666666666667,-0.0548362731933594
0.0783333333333333,-0.0557899475097656
0.085,-0.0567436218261719
0.0916666666666667,-0.0567436218261719
0.0983333333333333,-0.057220458984375
0.105,-0.057220458984375
0.111666666666667,-0.057220458984375
0.118333333333333,-0.0557899475097656
0.125,-0.0548362731933594
0.131666666666667,-0.0543594360351563
0.138333333333333,-0.0553131103515625
0.145,-0.0586509704589844
0.151666666666667,-0.0643730163574219
0.158333333333333,-0.0710487365722656
0.165,-0.0762939453125
0.171666666666667,-0.0805854797363281
0.178333333333333,-0.0848770141601563
0.185,-0.087738037109375
0.191666666666667,-0.0905990600585938
0.198333333333333,-0.0934600830078125
0.205,-0.0963211059570313
0.211666666666667,-0.09918212890625
0.218333333333333,-0.101089477539063
0.225,-0.102519989013672
0.231666666666667,-0.103473663330078
0.238333333333333,-0.105381011962891
0.245,-0.109672546386719
0.251666666666667,-0.113964080810547
0.258333333333333,-0.117778778076172
0.265,-0.121593475341797
0.271666666666667,-0.127315521240234
0.278333333333333,-0.133037567138672
0.285,-0.137805938720703
0.291666666666667,-0.141620635986328
0.298333333333333,-0.144481658935547
0.305,-0.145435333251953
0.311666666666667,-0.143527984619141
0.318333333333333,-0.136852264404297
0.325,-0.127792358398438
0.331666666666667,-0.117301940917969
0.338333333333333,-0.107288360595703
0.345,-0.0996589660644531
0.351666666666667,-0.0958442687988281
0.358333333333333,-0.0967979431152344
0.365,-0.100612640380859
0.371666666666667,-0.104904174804688
0.378333333333333,-0.108718872070313
0.385,-0.111579895019531
0.391666666666667,-0.111103057861328
0.398333333333333,-0.107288360595703
0.405,-0.102043151855469
0.411666666666667,-0.0948905944824219
0.418333333333333,-0.0872611999511719
0.425,-0.0796318054199219
0.431666666666667,-0.0729560852050781
0.438333333333333,-0.0662803649902344
0.445,-0.06103515625
0.451666666666667,-0.0581741333007813
0.458333333333333,-0.0576972961425781
0.465,-0.0586509704589844
0.471666666666667,-0.0605583190917969
0.478333333333333,-0.064849853515625
0.485,-0.0715255737304688
0.491666666666667,-0.0772476196289063
0.498333333333333,-0.0810623168945313
0.505,-0.0820159912109375
0.511666666666667,-0.0796318054199219
0.518333333333333,-0.0734329223632813
0.525,-0.0653266906738281
0.531666666666667,-0.0581741333007813
0.538333333333333,-0.05340576171875
0.545,-0.0505447387695313
0.551666666666667,-0.0486373901367188
0.558333333333333,-0.0438690185546875
0.565,-0.0348091125488281
0.571666666666667,-0.0205039978027344
0.578333333333333,-0.000476837158203125
0.585,0.02288818359375
0.591666666666667,0.0472068786621094
0.598333333333333,0.0691413879394531
0.605,0.0886917114257813
0.611666666666667,0.105857849121094
0.618333333333333,0.118255615234375
0.625,0.126361846923828
0.631666666666667,0.131607055664063
0.638333333333333,0.135421752929688
0.645,0.1373291015625
0.651666666666667,0.138282775878906
0.658333333333333,0.140190124511719
0.665,0.142574310302734
0.671666666666667,0.144481658935547
0.678333333333333,0.146865844726563
0.685,0.148773193359375
0.691666666666667,0.150203704833984
0.698333333333333,0.151634216308594
0.705,0.153064727783203
0.711666666666667,0.153064727783203
0.718333333333333,0.149250030517578
0.725,0.143527984619141
0.731666666666667,0.135421752929688
0.738333333333333,0.125408172607422
0.745,0.113487243652344
0.751666666666667,0.100612640380859
0.758333333333333,0.0896453857421875
0.765,0.0782012939453125
0.771666666666667,0.0658035278320313
0.778333333333333,0.0529289245605469
0.785,0.0429153442382813
0.791666666666667,0.0371932983398438
0.798333333333333,0.0333786010742188
0.805,0.0309944152832031
0.811666666666667,0.0286102294921875
0.818333333333333,0.026702880859375
0.825,0.0247955322265625
0.831666666666667,0.0224113464355469
0.838333333333333,0.0209808349609375
0.845,0.0233650207519531
0.851666666666667,0.0300407409667969
0.858333333333333,0.0395774841308594
0.865,0.0481605529785156
0.871666666666667,0.0548362731933594
0.878333333333333,0.0591278076171875
0.885,0.0596046447753906
0.891666666666667,0.057220458984375
0.898333333333333,0.0510215759277344
0.905,0.0429153442382813
0.911666666666667,0.0329017639160156
0.918333333333333,0.0219345092773438
0.925,0.0104904174804688
0.931666666666667,-0.000476837158203125
0.938333333333333,-0.0100135803222656
0.945,-0.0166893005371094
0.951666666666667,-0.0209808349609375
0.958333333333333,-0.0238418579101563
0.965,-0.0262260437011719
0.971666666666667,-0.0290870666503906
0.978333333333333,-0.0319480895996094
0.985,-0.034332275390625
0.991666666666667,-0.0362396240234375
0.998333333333333,-0.0367164611816406
1.005,-0.0352859497070313
1.01166666666667,-0.0324249267578125
1.01833333333333,-0.0271797180175781
1.025,-0.0205039978027344
1.03166666666667,-0.0109672546386719
1.03833333333333,0.000476837158203125
1.045,0.0133514404296875
1.05166666666667,0.0276565551757813
1.05833333333333,0.0429153442382813
1.065,0.057220458984375
1.07166666666667,0.0691413879394531
1.07833333333333,0.0786781311035156
1.085,0.0848770141601563
1.09166666666667,0.087738037109375
1.09833333333333,0.0872611999511719
1.105,0.0863075256347656
1.11166666666667,0.0844001770019531
1.11833333333333,0.0815391540527344
1.125,0.0791549682617188
1.13166666666667,0.0782012939453125
1.13833333333333,0.0777244567871094
1.145,0.0772476196289063
1.15166666666667,0.0767707824707031
1.15833333333333,0.0777244567871094
1.165,0.0782012939453125
1.17166666666667,0.0777244567871094
1.17833333333333,0.0758171081542969
1.185,0.0743865966796875
1.19166666666667,0.0729560852050781
1.19833333333333,0.0691413879394531
1.205,0.0634193420410156
1.21166666666667,0.0576972961425781
1.21833333333333,0.0524520874023438
1.225,0.0476837158203125
1.23166666666667,0.041961669921875
1.23833333333333,0.041961669921875
1.245,0.0486373901367188
1.25166666666667,0.0638961791992188
1.25833333333333,0.0867843627929688
1.265,0.118255615234375
1.27166666666667,0.156879425048828
1.27833333333333,0.201225280761719
1.285,0.252723693847656
1.29166666666667,0.315666198730469
1.29833333333333,0.393867492675781
1.305,0.492572784423828
1.31166666666667,0.612735748291016
1.31833333333333,0.75531005859375
1.325,0.918865203857422
1.33166666666667,1.10101699829102
1.33833333333333,1.30033493041992
1.345,1.51634216308594
1.35166666666667,1.74903869628906
1.35833333333333,2.00128555297852
1.365,2.27499008178711
1.37166666666667,2.56967544555664
1.37833333333333,2.8834342956543
1.385,3.21388244628906
1.39166666666667,3.56101989746094
1.39833333333333,3.92389297485352
1.405,4.30202484130859
1.41166666666667,4.69303131103516
1.41833333333333,5.096435546875
1.425,5.51176071166992
1.43166666666667,5.93900680541992
1.43833333333333,6.37674331665039
1.445,6.82353973388672
1.45166666666667,7.2789192199707
1.45833333333333,7.74192810058594
1.465,8.21065902709961
1.47166666666667,8.6822509765625
1.47833333333333,9.15622711181641
1.485,9.63258743286133
1.49166666666667,10.1113319396973
1.49833333333333,10.5929374694824
1.505,11.077880859375
1.51166666666667,11.5647315979004
1.51833333333333,12.0506286621094
1.525,12.5346183776855
1.53166666666667,13.0138397216797
1.53833333333333,13.4897232055664
1.545,13.9603614807129
1.55166666666667,14.4243240356445
1.55833333333333,14.8835182189941
1.565,15.3403282165527
1.57166666666667,15.7957077026367
1.57833333333333,16.2472724914551
1.585,16.693115234375
1.59166666666667,17.1346664428711
1.59833333333333,17.5714492797852
1.605,18.002986907959
1.61166666666667,18.4283256530762
1.61833333333333,18.8488960266113
1.625,19.2666053771973
1.63166666666667,19.6805000305176
1.63833333333333,20.087718963623
1.645,20.4882621765137
1.65166666666667,20.8840370178223
1.65833333333333,21.2736129760742
1.665,21.6574668884277
1.67166666666667,22.0351219177246
1.67833333333333,22.4089622497559
1.685,22.7780342102051
1.69166666666667,23.1409072875977
1.69833333333333,23.4951972961426
1.705,23.8409042358398
1.71166666666667,24.1813659667969
1.71833333333333,24.5146751403809
1.725,24.8403549194336
1.73166666666667,25.1584053039551
1.73833333333333,25.4721641540527
1.745,25.7816314697266
1.75166666666667,26.0858535766602
1.75833333333333,26.3848304748535
1.765,26.6790390014648
1.77166666666667,26.9651412963867
1.77833333333333,27.2412300109863
1.785,27.5077819824219
1.79166666666667,27.7676582336426
1.79833333333333,28.0203819274902
1.805,28.2673835754395
1.81166666666667,28.5096168518066
1.81833333333333,28.7485122680664
1.825,28.9835929870605
1.83166666666667,29.2139053344727
1.83833333333333,29.4384956359863
1.845,29.6592712402344
1.85166666666667,29.876708984375
1.85833333333333,30.0884246826172
1.865,30.2910804748535
1.87166666666667,30.4861068725586
1.87833333333333,30.6754112243652
1.885,30.8585166931152
1.89166666666667,31.0335159301758
1.89833333333333,31.2047004699707
1.905,31.3754081726074
1.91166666666667,31.5442085266113
1.91833333333333,31.7072868347168
1.925,31.8641662597656
1.93166666666667,32.0162773132324
1.93833333333333,32.1617126464844
1.945,32.2971343994141
1.95166666666667,32.4225425720215
1.95833333333333,32.5427055358887
1.965,32.6566696166992
1.97166666666667,32.7639579772949
1.97833333333333,32.8636169433594
1.985,32.9585075378418
1.99166666666667,33.0486297607422
1.99833333333333,33.1320762634277
